Analysis of sampling newformats-native-profile (pid 67353) every 1 millisecond
Process:         newformats-native-profile [67353]
Path:            /Users/USER/*/newformats-native-profile
Load Address:    0x104680000
Identifier:      newformats-native-profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [66920]
Target Type:     live task

Date/Time:       2026-09-21 18:33:26.567 +0200
Launch Time:     2026-09-21 18:33:26.507 +0200
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         775.3M
Physical footprint (peak):  818.2M
Idle exit:                  untracked
----

Call graph:
    4140 Thread_221782184   DispatchQueue_1: com.apple.main-thread  (serial)
                + ! : |   1 mi_find_page  (in newformats-native-profile) + 1208  [0x104695c34]
                + ! : |     1 mi_page_free_list_extend  (in newformats-native-profile) + 56  [0x10469b130]
                + ! : 1 mi_malloc_aligned  (in newformats-native-profile) + 32  [0x10468c990]
                + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18b97d10c]
                + ! 9 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11364  [0x1046c39b8]
                + ! : 8 mi_malloc_aligned  (in newformats-native-profile) + 56,92,...  [0x10468c9a8,0x10468c9cc,...]
                + ! : 1 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! :   1 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! :     1 mi_find_page  (in newformats-native-profile) + 1208  [0x104695c34]
                + ! :       1 mi_page_free_list_extend  (in newformats-native-profile) + 76  [0x10469b144]
                + ! 8 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 2388  [0x1046c16a8]
                + ! : 8 _platform_memcmp  (in libsystem_platform.dylib) + 272,260,...  [0x18b9aafa0,0x18b9aaf94,...]
                + ! 7 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 13616  [0x1046c4284]
                + ! : 7 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..Atom$GT$::ha7ee2baf3318f97d  (in newformats-native-profile) + 16,4,...  [0x1046c67a4,0x1046c6798,...]
                + ! 6 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 6688  [0x1046c2774]
                + ! : 4 mi_malloc_aligned  (in newformats-native-profile) + 44,56,...  [0x10468c99c,0x10468c9a8,...]
                + ! : 2 mi_malloc_aligned  (in newformats-native-profile) + 32  [0x10468c990]
                + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18b97d10c]
                + ! 6 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 7088  [0x1046c2904]
                + ! : 3 mi_malloc_aligned  (in newformats-native-profile) + 32  [0x10468c990]
                + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18b97d10c,0x18b97d104]
                + ! : 3 mi_malloc_aligned  (in newformats-native-profile) + 24,92  [0x10468c988,0x10468c9cc]
                + ! 6 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 7276  [0x1046c29c0]
                + ! : 6 datafusion_bio_format_structure::mmcif::number::h62dc1f166353f2c0  (in newformats-native-profile) + 20,64,...  [0x1046c5aa8,0x1046c5ad4,...]
                + ! 6 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11244  [0x1046c3940]
                + ! : 5 mi_malloc_aligned  (in newformats-native-profile) + 24,68,...  [0x10468c988,0x10468c9b4,...]
                + ! : 1 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! :   1 _mi_malloc_generic  (in newformats-native-profile) + 336  [0x10468c568]
                + ! :     1 mi_heap_collect_ex  (in newformats-native-profile) + 1376  [0x10469096c]
                + ! :       1 mi_arenas_try_purge  (in newformats-native-profile) + 816  [0x10468e8a8]
                + ! :         1 mi_arena_purge  (in newformats-native-profile) + 284  [0x10469a558]
                + ! :           1 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! :             1 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! 6 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11288  [0x1046c396c]
                + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 12,0,...  [0x18b9ad2cc,0x18b9ad2c0,...]
                + ! : 1 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! 6 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11780  [0x1046c3b58]
                + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18b9ad46c,0x18b9ad48c,...]
                + ! 5 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 10948  [0x1046c3818]
                + ! : 3 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! : | 2 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! : | + 2 mi_find_page  (in newformats-native-profile) + 1208  [0x104695c34]
                + ! : | +   2 mi_page_free_list_extend  (in newformats-native-profile) + 56  [0x10469b130]
                + ! : | 1 _mi_malloc_generic  (in newformats-native-profile) + 336  [0x10468c568]
                + ! : |   1 mi_heap_collect_ex  (in newformats-native-profile) + 1376  [0x10469096c]
                + ! : |     1 mi_arenas_try_purge  (in newformats-native-profile) + 816  [0x10468e8a8]
                + ! : |       1 mi_arena_purge  (in newformats-native-profile) + 284  [0x10469a558]
                + ! : |         1 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! : |           1 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! : 2 mi_malloc_aligned  (in newformats-native-profile) + 92,136  [0x10468c9cc,0x10468c9f8]
                + ! 5 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11880  [0x1046c3bbc]
                + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18b9ad484,0x18b9ad2c0,...]
                + ! : 1 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! 4 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 8320  [0x1046c2dd4]
                + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 0,436,...  [0x18b9ad2c0,0x18b9ad474,...]
                + ! 4 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 10864  [0x1046c37c4]
                + ! : 2 mi_malloc_aligned  (in newformats-native-profile) + 92,136  [0x10468c9cc,0x10468c9f8]
                + ! : 1 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! : | 1 _mi_malloc_generic  (in newformats-native-profile) + 336  [0x10468c568]
                + ! : |   1 mi_heap_collect_ex  (in newformats-native-profile) + 1376  [0x10469096c]
                + ! : |     1 mi_arenas_try_purge  (in newformats-native-profile) + 816  [0x10468e8a8]
                + ! : |       1 mi_arena_purge  (in newformats-native-profile) + 284  [0x10469a558]
                + ! : |         1 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! : |           1 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! : 1 mi_malloc_aligned  (in newformats-native-profile) + 32  [0x10468c990]
                + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18b97d104]
                + ! 4 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 308  [0x1046baa78]
                + ! 3 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11072  [0x1046c3894]
                + ! : 3 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! :   3 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! :     3 mi_find_page  (in newformats-native-profile) + 1208  [0x104695c34]
                + ! :       3 mi_page_free_list_extend  (in newformats-native-profile) + 56  [0x10469b130]
                + ! 3 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 15104  [0x1046c4854]
                + ! : 2 mi_malloc_aligned  (in newformats-native-profile) + 24  [0x10468c988]
                + ! : 1 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! :   1 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! :     1 mi_find_page  (in newformats-native-profile) + 1208  [0x104695c34]
                + ! :       1 mi_page_free_list_extend  (in newformats-native-profile) + 56  [0x10469b130]
                + ! 3 datafusion_bio_format_structure::mmcif::number::h62dc1f166353f2c0  (in newformats-native-profile) + 484  [0x1046c5c78]
                + ! 2 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0a9a1f0441e0a338  (in newformats-native-profile) + 468  [0x1046c5a88]
                + ! 2 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 804  [0x1046c1078]
                + ! : 2 mi_malloc_aligned  (in newformats-native-profile) + 24,100  [0x10468c988,0x10468c9d4]
                + ! 2 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 1616  [0x1046c13a4]
                + ! : 2 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! 2 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11176  [0x1046c38fc]
                + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 436,460  [0x18b9ad474,0x18b9ad48c]
                + ! 2 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11228  [0x1046c3930]
                + ! : 2 _RNvCsj3IbkTTFM3W_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in newformats-native-profile) + 0  [0x10468be00]
                + ! 1 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 10932  [0x1046c3808]
                + ! : 1 _RNvCsj3IbkTTFM3W_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in newformats-native-profile) + 0  [0x10468be00]
                + ! 1 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11056  [0x1046c3884]
                + ! : 1 _RNvCsj3IbkTTFM3W_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in newformats-native-profile) + 0  [0x10468be00]
                + ! 1 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11312  [0x1046c3984]
                + ! : 1 _RNvCsj3IbkTTFM3W_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in newformats-native-profile) + 0  [0x10468be00]
                + ! 1 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11348  [0x1046c39a8]
                + ! : 1 _RNvCsj3IbkTTFM3W_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in newformats-native-profile) + 0  [0x10468be00]
                + ! 1 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11948  [0x1046c3c00]
                + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18b9ad2c0]
                + ! 1 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 12292  [0x1046c3d58]
                + ! : 1 datafusion_bio_format_structure::residue::amino_acid::h264ed08be828c0dd  (in newformats-native-profile) + 660  [0x1046b3818]
                + ! 1 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 15520  [0x1046c49f4]
                + !   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x18b9ad474]
                + 462 datafusion_bio_format_structure::mmcif::Blocks::entry::h1525666f422c218f  (in newformats-native-profile) + 296  [0x1046bacf4]
                + ! 294 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::hb1273731fc61e881  (in newformats-native-profile) + 164  [0x1046a059c]
                + ! : 227 _$LT$core..iter..adapters..GenericShunt$LT$I$C$R$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h5dc5ef5fae6a1ffb  (in newformats-native-profile) + 76  [0x1046a31c4]
                + ! : | 167 datafusion_bio_format_structure::cif::document::Cell::value::h369a112754196e7e  (in newformats-native-profile) + 272  [0x1046ba8a8]
                + ! : | + 167 core::str::converts::from_utf8::ha2b8ce035452eac9  (in newformats-native-profile) + 528,0,...  [0x104d38554,0x104d38344,...]
                + ! : | 60 datafusion_bio_format_structure::cif::document::Cell::value::h369a112754196e7e  (in newformats-native-profile) + 20,196,...  [0x1046ba7ac,0x1046ba85c,...]
                + ! : 44 _$LT$core..iter..adapters..GenericShunt$LT$I$C$R$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h5dc5ef5fae6a1ffb  (in newformats-native-profile) + 28,76,...  [0x1046a3194,0x1046a31c4,...]
                + ! : 23 datafusion_bio_format_structure::cif::document::Cell::value::h369a112754196e7e  (in newformats-native-profile) + 136  [0x1046ba820]
                + ! 79 _$LT$core..iter..adapters..GenericShunt$LT$I$C$R$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h5dc5ef5fae6a1ffb  (in newformats-native-profile) + 288,284,...  [0x1046a3298,0x1046a3294,...]
                + ! 68 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::hb1273731fc61e881  (in newformats-native-profile) + 216  [0x1046a05d0]
                + ! : 68 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf88474df1c455e72  (in newformats-native-profile) + 180  [0x104d3e1ac]
                + ! :   68 alloc::raw_vec::finish_grow::h83b2fcc62af1d118  (in newformats-native-profile) + 60  [0x104d3e0b4]
                + ! :     42 _mi_heap_realloc_zero  (in newformats-native-profile) + 308  [0x10468c87c]
                + ! :     | 42 _platform_memmove  (in libsystem_platform.dylib) + 88,100,...  [0x18b9ad318,0x18b9ad324,...]
                + ! :     26 _mi_heap_realloc_zero  (in newformats-native-profile) + 472  [0x10468c920]
                + ! :       24 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! :       + 24 mi_large_huge_page_alloc  (in newformats-native-profile) + 212  [0x10469ae18]
                + ! :       +   24 mi_page_fresh_alloc  (in newformats-native-profile) + 56  [0x10469af70]
                + ! :       +     24 mi_segments_page_alloc  (in newformats-native-profile) + 1604  [0x104698428]
                + ! :       +       24 mi_segment_alloc  (in newformats-native-profile) + 408  [0x10469c02c]
                + ! :       +         24 _mi_arena_alloc_aligned  (in newformats-native-profile) + 336  [0x10468d6ac]
                + ! :       +           24 mi_arena_try_alloc  (in newformats-native-profile) + 172  [0x10468d930]
                + ! :       +             24 mi_arena_try_alloc_at  (in newformats-native-profile) + 776  [0x10469a2d0]
                + ! :       +               24 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! :       2 _mi_malloc_generic  (in newformats-native-profile) + 336  [0x10468c568]
                + ! :         2 mi_heap_collect_ex  (in newformats-native-profile) + 1376  [0x10469096c]
                + ! :           2 mi_arenas_try_purge  (in newformats-native-profile) + 816  [0x10468e8a8]
                + ! :             2 mi_arena_purge  (in newformats-native-profile) + 284  [0x10469a558]
                + ! :               2 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! :                 2 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! 19 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::hb1273731fc61e881  (in newformats-native-profile) + 180,164,...  [0x1046a05ac,0x1046a059c,...]
                + ! 1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::hb1273731fc61e881  (in newformats-native-profile) + 48  [0x1046a0528]
                + ! : 1 _$LT$core..iter..adapters..GenericShunt$LT$I$C$R$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h5dc5ef5fae6a1ffb  (in newformats-native-profile) + 76  [0x1046a31c4]
                + ! :   1 datafusion_bio_format_structure::cif::document::Cell::value::h369a112754196e7e  (in newformats-native-profile) + 272  [0x1046ba8a8]
                + ! :     1 core::str::converts::from_utf8::ha2b8ce035452eac9  (in newformats-native-profile) + 52  [0x104d38378]
                + ! 1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::hb1273731fc61e881  (in newformats-native-profile) + 80  [0x1046a0548]
                + !   1 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + !     1 _mi_malloc_generic  (in newformats-native-profile) + 336  [0x10468c568]
                + !       1 mi_heap_collect_ex  (in newformats-native-profile) + 1376  [0x10469096c]
                + !         1 mi_arenas_try_purge  (in newformats-native-profile) + 816  [0x10468e8a8]
                + !           1 mi_arena_purge  (in newformats-native-profile) + 284  [0x10469a558]
                + !             1 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + !               1 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + 441 datafusion_bio_format_structure::mmcif::Blocks::entry::h1525666f422c218f  (in newformats-native-profile) + 10324  [0x1046bd420]
                + ! 171 datafusion_bio_format_structure::model::NormalizedEntry::normalize::h8ff5b8e1a9b3095c  (in newformats-native-profile) + 1556  [0x1046cf27c]
                + ! : 99 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hbcff4bc885a70fe8  (in newformats-native-profile) + 524  [0x1046b8e6c]
                + ! : | 85 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::hc1f59c23940a41d0  (in newformats-native-profile) + 264  [0x104d3d278]
                + ! : | + 31 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 148  [0x1046d0654]
                + ! : | + ! 31 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 164,188,...  [0x1046d1c94,0x1046d1cac,...]
                + ! : | + 20 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 112  [0x1046d0630]
                + ! : | + ! 20 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 420,480,...  [0x1046d1d94,0x1046d1dd0,...]
                + ! : | + 11 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 204  [0x1046d068c]
                + ! : | + ! 11 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 288,100,...  [0x1046d1d10,0x1046d1c54,...]
                + ! : | + 10 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 24,36,...  [0x1046d05d8,0x1046d05e4,...]
                + ! : | + 5 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 100  [0x1046d0624]
                + ! : | + ! 5 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 400,452,...  [0x1046d1d80,0x1046d1db4,...]
                + ! : | + 5 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 168  [0x1046d0668]
                + ! : | + ! 5 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 20,164,...  [0x1046d1c04,0x1046d1c94,...]
                + ! : | + 3 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 136  [0x1046d0648]
                + ! : | +   3 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 20,124,...  [0x1046d1c04,0x1046d1c6c,...]
                + ! : | 5 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::hc1f59c23940a41d0  (in newformats-native-profile) + 360,204,...  [0x104d3d2d8,0x104d3d23c,...]
                + ! : | 4 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 436  [0x1046d0774]
                + ! : | 4 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::hc1f59c23940a41d0  (in newformats-native-profile) + 112  [0x104d3d1e0]
                + ! : | + 4 hashbrown::raw::RawTableInner::fallible_with_capacity::he578c550b942d01e  (in newformats-native-profile) + 224  [0x1046b8f84]
                + ! : | +   4 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! : | +     4 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! : | +       4 mi_large_huge_page_alloc  (in newformats-native-profile) + 212  [0x10469ae18]
                + ! : | +         4 mi_page_fresh_alloc  (in newformats-native-profile) + 56  [0x10469af70]
                + ! : | +           2 mi_segment_huge_page_alloc  (in newformats-native-profile) + 32  [0x104697cf0]
                + ! : | +           ! 2 mi_segment_alloc  (in newformats-native-profile) + 408  [0x10469c02c]
                + ! : | +           !   2 _mi_arena_alloc_aligned  (in newformats-native-profile) + 336  [0x10468d6ac]
                + ! : | +           !     2 mi_arena_try_alloc  (in newformats-native-profile) + 172  [0x10468d930]
                + ! : | +           !       2 mi_arena_try_alloc_at  (in newformats-native-profile) + 776  [0x10469a2d0]
                + ! : | +           !         2 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! : | +           2 mi_segments_page_alloc  (in newformats-native-profile) + 1604  [0x104698428]
                + ! : | +             2 mi_segment_alloc  (in newformats-native-profile) + 408  [0x10469c02c]
                + ! : | +               2 _mi_arena_alloc_aligned  (in newformats-native-profile) + 336  [0x10468d6ac]
                + ! : | +                 2 mi_arena_try_alloc  (in newformats-native-profile) + 172  [0x10468d930]
                + ! : | +                   2 mi_arena_try_alloc_at  (in newformats-native-profile) + 776  [0x10469a2d0]
                + ! : | +                     2 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! : | 1 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::hc1f59c23940a41d0  (in newformats-native-profile) + 1272  [0x104d3d668]
                + ! : |   1 _mi_page_retire  (in newformats-native-profile) + 268  [0x1046954b0]
                + ! : |     1 mi_segment_page_clear  (in newformats-native-profile) + 604  [0x104696740]
                + ! : |       1 mi_segment_span_free_coalesce  (in newformats-native-profile) + 204  [0x10469b98c]
                + ! : |         1 mi_segment_span_free  (in newformats-native-profile) + 884  [0x10469be74]
                + ! : |           1 mi_segment_try_purge  (in newformats-native-profile) + 444  [0x1046964bc]
                + ! : |             1 mi_segment_purge  (in newformats-native-profile) + 444  [0x10469b574]
                + ! : |               1 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! : |                 1 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! : 52 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hbcff4bc885a70fe8  (in newformats-native-profile) + 52  [0x1046b8c94]
                + ! : | 14 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 204  [0x1046d068c]
                + ! : | + 14 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,288,...  [0x1046d1bfc,0x1046d1d10,...]
                + ! : | 7 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 100  [0x1046d0624]
                + ! : | + 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,0,...  [0x1046d1bfc,0x1046d1bf0,...]
                + ! : | 7 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 112  [0x1046d0630]
                + ! : | + 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 0,12,...  [0x1046d1bf0,0x1046d1bfc,...]
                + ! : | 7 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 148  [0x1046d0654]
                + ! : | + 7 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,144,...  [0x1046d1bfc,0x1046d1c80,...]
                + ! : | 6 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 136  [0x1046d0648]
                + ! : | + 6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,204,...  [0x1046d1bfc,0x1046d1cbc,...]
                + ! : | 6 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 168  [0x1046d0668]
                + ! : | + 6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 124,204,...  [0x1046d1c6c,0x1046d1cbc,...]
                + ! : | 5 core::hash::BuildHasher::hash_one::h323699bb53f65423  (in newformats-native-profile) + 204,12  [0x1046d068c,0x1046d05cc]
                + ! : 20 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hbcff4bc885a70fe8  (in newformats-native-profile) + 240,200,...  [0x1046b8d50,0x1046b8d28,...]
                + ! 93 datafusion_bio_format_structure::model::NormalizedEntry::normalize::h8ff5b8e1a9b3095c  (in newformats-native-profile) + 844  [0x1046cefb4]
